iteration,seed,fitness,total_existing,total_planted,exist_AG_LEC,exist_AG_SAL,exist_AG_SCB,exist_AG_STR,exist_OP_CAN,exist_OP_ENG,exist_OP_ROB,exist_OP_STR,exist_PR_LAE,exist_YU_FIL,new_AG_LEC,new_AG_SAL,new_AG_SCB,new_AG_STR,new_OP_CAN,new_OP_ENG,new_OP_ROB,new_OP_STR,new_PR_LAE,new_YU_FIL
1,618928,708.7064516129033,74,551,4,17,7,0,0,10,11,11,14,0,36,169,33,40,47,26,58,50,67,25
2,863698,691.2913978494624,71,554,3,22,4,3,5,6,9,6,11,2,37,164,36,37,42,30,60,55,70,23
3,275368,701.5344086021505,70,555,5,16,5,4,9,1,12,5,7,6,35,170,35,36,38,35,57,56,74,19
4,564598,691.8602150537635,70,555,3,25,6,3,4,1,10,7,9,2,37,161,34,37,43,35,59,54,72,23
5,647017,694.0258064516129,70,555,4,25,4,2,9,3,4,9,8,2,36,161,36,38,38,33,65,52,73,23
6,21020,693.6645161290321,73,552,8,18,5,8,3,3,7,8,7,6,32,168,35,32,44,33,62,53,74,19
7,677593,685.8333333333333,68,557,5,19,6,2,7,4,5,10,7,3,35,167,34,38,40,32,64,51,74,22
8,147677,684.6086021505375,63,562,6,15,5,3,6,6,7,7,6,2,34,171,35,37,41,30,62,54,75,23
9,664396,696.4935483870967,73,552,4,19,4,4,6,6,10,6,9,5,36,167,36,36,41,30,59,55,72,20
10,187444,697.0473118279571,71,554,4,23,7,4,3,4,7,5,13,1,36,163,33,36,44,32,62,56,68,24
11,834663,689.632258064516,70,555,3,20,8,8,4,3,8,7,7,2,37,166,32,32,43,33,61,54,74,23
12,127290,699.3645161290323,74,551,4,16,3,8,7,5,6,9,14,2,36,170,37,32,40,31,63,52,67,23
13,755130,699.078494623656,73,552,2,22,4,8,11,3,2,6,14,1,38,164,36,32,36,33,67,55,67,24
14,701993,697.5623655913978,75,550,4,26,5,3,4,4,5,6,16,2,36,160,35,37,43,32,64,55,65,23
15,518645,702.6096774193549,71,554,7,17,7,3,5,3,7,9,11,2,33,169,33,37,42,33,62,52,70,23
16,725804,688.3236559139784,71,554,4,25,8,3,6,1,7,4,12,1,36,161,32,37,41,35,62,57,69,24
17,603327,694.363440860215,72,553,4,21,5,5,5,3,9,8,11,1,36,165,35,35,42,33,60,53,70,24
18,505806,698.5602150537634,69,556,1,20,7,8,7,4,6,9,5,2,39,166,33,32,40,32,63,52,76,23
19,317524,684.7709677419355,73,552,6,18,7,4,7,6,6,8,10,1,34,168,33,36,40,30,63,53,71,24
20,792380,695.258064516129,74,551,6,23,2,5,5,4,11,12,5,1,34,163,38,35,42,32,58,49,76,24
21,877981,691.6301075268817,74,551,3,24,2,6,5,6,7,7,9,5,37,162,38,34,42,30,62,54,72,20
22,726481,694.7430107526881,71,554,5,16,5,7,7,3,11,7,8,2,35,170,35,33,40,33,58,54,73,23
23,351678,690.194623655914,68,557,2,23,3,3,4,4,10,8,10,1,38,163,37,37,43,32,59,53,71,24
24,710925,694.6021505376343,72,553,0,24,6,5,5,4,9,7,10,2,40,162,34,35,42,32,60,54,71,23
25,998028,693.9279569892473,69,556,3,26,6,3,1,2,9,6,11,2,37,160,34,37,46,34,60,55,70,23
26,821355,693.1763440860213,73,552,5,22,3,5,6,6,10,5,7,4,35,164,37,35,41,30,59,56,74,21
27,779944,697.3397849462365,75,550,5,24,2,6,4,3,11,6,10,4,35,162,38,34,43,33,58,55,71,21
28,19036,690.1387096774192,70,555,4,23,7,3,5,7,5,5,5,6,36,163,33,37,42,29,64,56,76,19
29,698738,691.3279569892474,73,552,5,17,7,6,7,6,5,7,11,2,35,169,33,34,40,30,64,54,70,23
30,273466,699.82688172043,71,554,5,24,6,5,4,7,3,4,10,3,35,162,34,35,43,29,66,57,71,22
31,33796,705.0698924731183,66,559,2,19,2,7,4,7,2,9,11,3,38,167,38,33,43,29,67,52,70,22
32,256961,700.8430107526881,71,554,5,20,5,5,9,7,6,1,11,2,35,166,35,35,38,29,63,60,70,23
33,648576,696.131182795699,73,552,1,24,7,3,4,7,7,5,12,3,39,162,33,37,43,29,62,56,69,22
34,827283,687.4709677419355,73,552,9,20,2,5,6,6,13,9,1,2,31,166,38,35,41,30,56,52,80,23
35,689275,694.2688172043011,70,555,3,19,3,6,7,9,7,6,9,1,37,167,37,34,40,27,62,55,72,24
36,330172,694.9494623655913,68,557,5,15,4,8,5,3,7,4,15,2,35,171,36,32,42,33,62,57,66,23
37,965435,697.6709677419353,72,553,4,18,5,1,3,2,13,8,13,5,36,168,35,39,44,34,56,53,68,20
38,326087,701.4870967741936,71,554,5,16,1,3,5,6,11,8,14,2,35,170,39,37,42,30,58,53,67,23
39,210482,691.4247311827958,74,551,7,19,7,6,5,3,3,7,14,3,33,167,33,34,42,33,66,54,67,22
40,716159,692.9064516129031,77,548,3,25,7,6,5,7,13,3,5,3,37,161,33,34,42,29,56,58,76,22
41,334012,693.4236559139785,72,553,5,22,4,5,8,4,9,6,5,4,35,164,36,35,39,32,60,55,76,21
42,447377,697.3806451612903,72,553,3,21,5,1,3,4,13,9,11,2,37,165,35,39,44,32,56,52,70,23
43,281244,696.9634408602149,72,553,3,24,7,4,0,3,11,7,9,4,37,162,33,36,47,33,58,54,72,21
44,500241,696.8860215053763,72,553,2,19,2,1,13,2,10,6,12,5,38,167,38,39,34,34,59,55,69,20
45,488942,687.6741935483872,72,553,3,20,7,5,5,4,6,13,6,3,37,166,33,35,42,32,63,48,75,22
46,318062,689.884946236559,72,553,1,29,6,3,3,4,7,10,8,1,39,157,34,37,44,32,62,51,73,24
47,89660,707.0365591397849,74,551,4,18,5,4,10,4,9,8,10,2,36,168,35,36,37,32,60,53,71,23
48,331453,694.5236559139784,70,555,7,16,8,2,5,4,7,6,14,1,33,170,32,38,42,32,62,55,67,24
49,219053,696.7860215053763,69,556,4,20,7,3,6,2,7,8,11,1,36,166,33,37,41,34,62,53,70,24
50,823839,693.8795698924731,64,561,1,15,6,7,4,2,11,8,7,3,39,171,34,33,43,34,58,53,74,22
51,725298,696.305376344086,69,556,3,19,4,4,9,7,6,8,8,1,37,167,36,36,38,29,63,53,73,24
52,115757,693.1731182795698,76,549,4,19,7,3,7,6,10,6,11,3,36,167,33,37,40,30,59,55,70,22
53,661099,699.1118279569891,70,555,5,16,6,1,4,6,8,10,7,7,35,170,34,39,43,30,61,51,74,18
54,726382,697.9322580645161,74,551,7,26,3,4,6,3,7,6,9,3,33,160,37,36,41,33,62,55,72,22
55,662987,694.732258064516,70,555,5,26,0,5,3,2,10,10,9,0,35,160,40,35,44,34,59,51,72,25
56,386903,693.1,66,559,7,18,4,5,6,5,9,5,7,0,33,168,36,35,41,31,60,56,74,25
57,707913,696.041935483871,72,553,3,23,5,7,4,5,2,9,8,6,37,163,35,33,43,31,67,52,73,19
58,226766,697.1247311827957,69,556,1,25,5,3,5,5,11,2,10,2,39,161,35,37,42,31,58,59,71,23
59,618857,696.9516129032259,70,555,4,11,6,4,8,2,6,7,16,6,36,175,34,36,39,34,63,54,65,19
60,793180,690.9870967741936,73,552,4,29,5,5,2,3,8,10,5,2,36,157,35,35,45,33,61,51,76,23
61,970714,700.3494623655913,70,555,7,16,1,4,4,3,8,13,9,5,33,170,39,36,43,33,61,48,72,20
62,624407,694.7892473118278,68,557,3,20,5,2,0,6,6,10,13,3,37,166,35,38,47,30,63,51,68,22
63,268816,692.6075268817203,71,554,3,24,0,5,5,4,10,10,9,1,37,162,40,35,42,32,59,51,72,24
64,543072,700.0236559139785,76,549,3,25,8,3,6,5,7,4,12,3,37,161,32,37,41,31,62,57,69,22
65,252679,699.6258064516128,71,554,4,27,1,6,3,6,7,1,9,7,36,159,39,34,44,30,62,60,72,18
66,21192,692.5043010752688,73,552,5,20,5,5,6,3,8,8,11,2,35,166,35,35,41,33,61,53,70,23
67,493218,698.5150537634408,74,551,2,21,3,11,6,8,7,6,6,4,38,165,37,29,41,28,62,55,75,21
68,862092,691.5333333333333,75,550,6,22,5,2,4,4,11,10,7,4,34,164,35,38,43,32,58,51,74,21
69,330838,696.0655913978494,66,559,4,22,4,7,1,5,5,8,9,1,36,164,36,33,46,31,64,53,72,24
70,93849,691.079569892473,75,550,7,20,3,9,10,5,7,6,7,1,33,166,37,31,37,31,62,55,74,24
71,543620,695.2344086021506,64,561,0,26,4,3,3,3,3,7,11,4,40,160,36,37,44,33,66,54,70,21
72,2611,691.4086021505376,69,556,4,18,3,3,6,6,8,6,12,3,36,168,37,37,41,30,61,55,69,22
73,167344,699.3892473118278,72,553,2,17,2,3,3,3,12,10,15,5,38,169,38,37,44,33,57,51,66,20
74,432616,694.352688172043,71,554,6,21,4,3,9,2,5,11,7,3,34,165,36,37,38,34,64,50,74,22
75,554649,698.2967741935483,74,551,5,20,5,2,6,3,8,11,11,3,35,166,35,38,41,33,61,50,70,22
76,525949,691.9731182795699,74,551,4,27,4,3,10,4,5,10,5,2,36,159,36,37,37,32,64,51,76,23
77,612541,682.5064516129032,71,554,5,24,5,4,9,5,7,4,7,1,35,162,35,36,38,31,62,57,74,24
78,868933,691.494623655914,73,552,4,26,5,5,6,1,7,5,10,4,36,160,35,35,41,35,62,56,71,21
79,297903,691.7645161290322,74,551,10,30,6,2,7,4,4,4,6,1,30,156,34,38,40,32,65,57,75,24
80,101888,694.3935483870966,74,551,6,28,1,2,4,3,6,8,12,4,34,158,39,38,43,33,63,53,69,21
81,995203,695.3053763440861,74,551,4,22,2,4,7,5,8,10,9,3,36,164,38,36,40,31,61,51,72,22
82,191558,686.5129032258064,68,557,5,23,4,4,4,9,11,2,5,1,35,163,36,36,43,27,58,59,76,24
83,537755,696.0430107526881,74,551,4,26,3,3,5,3,7,7,10,6,36,160,37,37,42,33,62,54,71,19
84,970337,691.1774193548387,69,556,4,15,6,3,4,5,12,9,9,2,36,171,34,37,43,31,57,52,72,23
85,998107,698.0032258064516,68,557,7,20,3,7,4,1,7,5,9,5,33,166,37,33,43,35,62,56,72,20
86,752736,689.8129032258064,67,558,2,21,5,4,6,6,5,5,9,4,38,165,35,36,41,30,64,56,72,21
87,188385,693.221505376344,73,552,7,16,9,6,6,4,9,6,10,0,33,170,31,34,41,32,60,55,71,25
88,866462,696.0946236559139,74,551,3,30,9,4,1,0,5,8,11,3,37,156,31,36,46,36,64,53,70,22
89,644088,695.558064516129,74,551,5,23,1,2,7,9,10,6,11,0,35,163,39,38,40,27,59,55,70,25
90,512519,701.6806451612903,70,555,8,20,2,4,5,7,10,5,9,0,32,166,38,36,42,29,59,56,72,25
91,675320,692.6645161290322,73,552,5,23,2,6,8,2,8,5,13,1,35,163,38,34,39,34,61,56,68,24
92,383065,695.9086021505376,72,553,5,21,4,2,7,7,8,5,11,2,35,165,36,38,40,29,61,56,70,23
93,448183,695.8150537634407,72,553,1,20,6,3,3,11,11,3,10,4,39,166,34,37,44,25,58,58,71,21
94,387890,690.8279569892472,71,554,5,23,5,3,9,2,7,8,6,3,35,163,35,37,38,34,62,53,75,22
95,161309,686.2946236559139,71,554,5,18,2,4,6,6,11,8,7,4,35,168,38,36,41,30,58,53,74,21
96,329571,697.0268817204301,63,562,3,20,3,2,4,9,10,3,7,2,37,166,37,38,43,27,59,58,74,23
97,651149,703.0698924731182,74,551,1,20,6,3,6,3,12,8,12,3,39,166,34,37,41,33,57,53,69,22
98,837428,698.2752688172043,71,554,2,20,2,3,10,10,10,2,8,4,38,166,38,37,37,26,59,59,73,21
99,469645,685.9430107526881,77,548,4,24,5,5,9,6,12,3,7,2,36,162,35,35,38,30,57,58,74,23
100,649866,692.8860215053763,68,557,2,21,5,7,5,2,8,5,9,4,38,165,35,33,42,34,61,56,72,21
101,626811,690.0838709677419,69,556,4,21,1,5,6,3,7,6,14,2,36,165,39,35,41,33,62,55,67,23
102,717371,702.7655913978494,74,551,6,24,3,4,6,1,8,6,15,1,34,162,37,36,41,35,61,55,66,24
103,746856,690.5774193548386,75,550,7,26,7,4,5,4,5,6,9,2,33,160,33,36,42,32,64,55,72,23
104,636167,692.8559139784945,72,553,4,19,4,2,6,6,7,12,8,4,36,167,36,38,41,30,62,49,73,21
105,762147,691.5172043010751,75,550,4,23,4,8,6,2,9,5,11,3,36,163,36,32,41,34,60,56,70,22
106,275732,686.6430107526882,75,550,5,19,2,4,5,2,12,11,14,1,35,167,38,36,42,34,57,50,67,24
107,691288,688.9064516129032,71,554,8,16,4,4,4,6,5,9,13,2,32,170,36,36,43,30,64,52,68,23
108,161765,692.9279569892473,70,555,5,20,5,5,7,6,4,7,7,4,35,166,35,35,40,30,65,54,74,21
109,612917,691.8720430107526,63,562,2,21,1,6,6,4,8,5,10,0,38,165,39,34,41,32,61,56,71,25
110,171362,695.7032258064515,70,555,1,26,2,5,10,4,5,8,8,1,39,160,38,35,37,32,64,53,73,24
111,668663,693.2430107526882,73,552,3,16,6,5,6,2,13,9,9,4,37,170,34,35,41,34,56,52,72,21
112,997400,698.1924731182796,73,552,4,27,3,2,4,3,7,6,12,5,36,159,37,38,43,33,62,55,69,20
113,235856,695.8043010752688,68,557,5,20,5,7,2,3,7,8,8,3,35,166,35,33,45,33,62,53,73,22
114,137363,701.9838709677418,74,551,5,21,3,2,5,4,9,8,12,5,35,165,37,38,42,32,60,53,69,20
115,922193,690.3591397849463,75,550,5,25,3,2,4,3,8,11,11,3,35,161,37,38,43,33,61,50,70,22
116,734453,695.7118279569893,71,554,7,17,2,4,7,10,2,6,12,4,33,169,38,36,40,26,67,55,69,21
117,339580,688.7946236559139,68,557,5,18,3,1,9,4,8,10,8,2,35,168,37,39,38,32,61,51,73,23
118,686262,699.6021505376344,72,553,7,21,3,7,3,5,8,7,9,2,33,165,37,33,44,31,61,54,72,23
119,10350,691.058064516129,74,551,3,19,9,1,3,3,13,11,8,4,37,167,31,39,44,33,56,50,73,21
120,130251,693.3559139784945,74,551,4,22,7,4,2,4,8,7,13,3,36,164,33,36,45,32,61,54,68,22
121,254481,689.3193548387096,70,555,8,15,4,2,6,6,10,10,4,5,32,171,36,38,41,30,59,51,77,20
122,605770,695.132258064516,75,550,3,27,5,2,9,5,9,2,12,1,37,159,35,38,38,31,60,59,69,24
123,314101,699.2784946236558,76,549,2,22,4,6,5,4,10,6,13,4,38,164,36,34,42,32,59,55,68,21
124,993572,704.0494623655914,72,553,5,22,4,4,3,2,11,10,9,2,35,164,36,36,44,34,58,51,72,23
125,815089,693.7290322580645,71,554,10,21,4,3,3,3,9,8,8,2,30,165,36,37,44,33,60,53,73,23
126,164814,699.3064516129032,71,554,5,20,2,2,6,3,8,2,15,8,35,166,38,38,41,33,61,59,66,17
127,514513,697.0204301075267,72,553,4,25,6,4,7,1,9,4,9,3,36,161,34,36,40,35,60,57,72,22
128,930922,692.7591397849462,71,554,4,20,3,4,4,3,15,6,9,3,36,166,37,36,43,33,54,55,72,22
129,873102,699.516129032258,77,548,3,24,3,4,5,4,6,10,12,6,37,162,37,36,42,32,63,51,69,19
130,1770,695.2505376344086,71,554,4,23,1,4,5,5,9,11,8,1,36,163,39,36,42,31,60,50,73,24
131,73130,696.3666666666667,69,556,6,18,6,1,6,6,6,7,9,4,34,168,34,39,41,30,63,54,72,21
132,800367,692.4430107526882,73,552,2,19,8,4,6,4,12,6,10,2,38,167,32,36,41,32,57,55,71,23
133,868235,692.7849462365591,71,554,1,23,6,5,4,1,10,8,11,2,39,163,34,35,43,35,59,53,70,23
134,39187,689.7451612903226,75,550,4,25,3,4,7,1,9,8,9,5,36,161,37,36,40,35,60,53,72,20
135,588064,692.7086021505377,74,551,4,20,5,2,6,6,10,10,9,2,36,166,35,38,41,30,59,51,72,23
136,468008,695.1376344086021,74,551,3,24,4,7,5,6,6,6,10,3,37,162,36,33,42,30,63,55,71,22
137,601384,690.1225806451612,73,552,2,22,7,2,5,2,11,11,9,2,38,164,33,38,42,34,58,50,72,23
138,736570,685.2838709677419,73,552,8,20,4,8,4,3,9,5,10,2,32,166,36,32,43,33,60,56,71,23
139,15208,682.8258064516128,73,552,6,21,5,6,4,6,16,3,5,1,34,165,35,34,43,30,53,58,76,24
140,807817,693.4376344086022,63,562,0,22,3,4,6,3,6,9,9,1,40,164,37,36,41,33,63,52,72,24
141,655779,698.8505376344085,67,558,3,15,4,5,5,7,10,6,9,3,37,171,36,35,42,29,59,55,72,22
142,776325,690.7397849462366,69,556,5,17,1,6,6,7,10,7,4,6,35,169,39,34,41,29,59,54,77,19
143,69698,697.9408602150538,71,554,3,19,3,5,6,7,11,9,7,1,37,167,37,35,41,29,58,52,74,24
144,725663,697.1247311827957,74,551,8,24,5,2,8,8,4,8,6,1,32,162,35,38,39,28,65,53,75,24
145,810493,701.3182795698924,70,555,3,20,2,8,6,5,5,3,15,3,37,166,38,32,41,31,64,58,66,22
146,805206,694.074193548387,75,550,4,22,6,5,7,4,8,10,7,2,36,164,34,35,40,32,61,51,74,23
147,783340,685.8924731182796,73,552,9,25,3,4,4,2,8,6,8,4,31,161,37,36,43,34,61,55,73,21
148,838749,693.010752688172,73,552,5,16,3,3,6,7,11,11,9,2,35,170,37,37,41,29,58,50,72,23
149,263843,703.0215053763441,74,551,1,19,4,4,9,7,8,6,11,5,39,167,36,36,38,29,61,55,70,20
150,28374,692.4215053763442,72,553,4,25,1,6,3,4,7,11,9,2,36,161,39,34,44,32,62,50,72,23
151,17219,685.5774193548386,69,556,9,21,5,4,3,5,6,8,6,2,31,165,35,36,44,31,63,53,75,23
152,995989,697.0924731182795,69,556,7,12,4,2,4,5,12,10,9,4,33,174,36,38,43,31,57,51,72,21
153,251042,696.510752688172,72,553,4,22,5,6,5,9,6,6,7,2,36,164,35,34,42,27,63,55,74,23
154,554510,684.2666666666667,71,554,5,24,4,3,6,7,5,7,9,1,35,162,36,37,41,29,64,54,72,24
155,135216,702.3387096774194,72,553,9,16,4,8,3,6,5,6,10,5,31,170,36,32,44,30,64,55,71,20
156,279010,697.3838709677419,75,550,3,22,6,2,5,8,14,6,8,1,37,164,34,38,42,28,55,55,73,24
157,852863,687.4806451612902,73,552,4,16,4,5,2,9,11,10,7,5,36,170,36,35,45,27,58,51,74,20
158,666933,693.7322580645161,75,550,6,21,4,2,10,6,7,3,12,4,34,165,36,38,37,30,62,58,69,21
159,366921,695.0838709677419,70,555,5,21,1,2,5,1,10,9,11,5,35,165,39,38,42,35,59,52,70,20
160,603026,688.3204301075268,72,553,5,19,5,7,7,3,4,10,10,2,35,167,35,33,40,33,65,51,71,23
161,213059,684.732258064516,72,553,3,21,5,3,8,7,7,9,6,3,37,165,35,37,39,29,62,52,75,22
162,139643,684.752688172043,69,556,1,25,4,5,4,6,6,11,6,1,39,161,36,35,43,30,63,50,75,24
163,941683,688.4666666666667,71,554,7,16,7,3,3,8,10,8,8,1,33,170,33,37,44,28,59,53,73,24
164,630408,690.7408602150538,75,550,2,20,7,4,12,3,16,6,5,0,38,166,33,36,35,33,53,55,76,25
165,967531,692.6752688172041,73,552,3,19,2,12,5,8,3,9,8,4,37,167,38,28,42,28,66,52,73,21
166,718842,700.1881720430107,74,551,2,18,6,2,6,6,11,6,14,3,38,168,34,38,41,30,58,55,67,22
167,442669,694.4526881720429,72,553,4,22,1,3,6,4,10,11,10,1,36,164,39,37,41,32,59,50,71,24
168,515824,698.7129032258064,72,553,2,23,3,7,6,3,8,7,10,3,38,163,37,33,41,33,61,54,71,22
169,343230,699.4505376344086,72,553,4,20,3,4,7,4,5,10,13,2,36,166,37,36,40,32,64,51,68,23
170,513445,700.1892473118279,69,556,2,14,5,2,8,2,10,10,14,2,38,172,35,38,39,34,59,51,67,23
171,246242,687.8301075268818,74,551,6,29,2,7,6,1,10,6,5,2,34,157,38,33,41,35,59,55,76,23
172,609508,696.4204301075268,71,554,7,21,0,5,7,3,7,5,11,5,33,165,40,35,40,33,62,56,70,20
173,361151,696.7279569892473,70,555,2,22,3,6,7,4,5,7,11,3,38,164,37,34,40,32,64,54,70,22
174,959454,692.505376344086,73,552,2,21,3,2,8,5,8,10,9,5,38,165,37,38,39,31,61,51,72,20
175,353827,693.0569892473117,74,551,8,26,6,3,3,6,6,5,9,2,32,160,34,37,44,30,63,56,72,23
176,25294,692.4677419354839,72,553,7,21,4,5,5,8,9,5,4,4,33,165,36,35,42,28,60,56,77,21
177,54804,694.3193548387096,70,555,3,27,5,3,4,4,7,9,5,3,37,159,35,37,43,32,62,52,76,22
178,301498,696.5118279569891,65,560,2,19,7,5,3,4,8,6,9,2,38,167,33,35,44,32,61,55,72,23
179,820860,700.3451612903225,75,550,6,20,4,6,5,3,9,8,11,3,34,166,36,34,42,33,60,53,70,22
180,254931,693.9010752688171,69,556,2,20,5,4,6,6,7,6,10,3,38,166,35,36,41,30,62,55,71,22
181,545311,694.6817204301076,66,559,5,23,7,5,1,1,8,8,6,2,35,163,33,35,46,35,61,53,75,23
182,790456,692.6236559139784,70,555,6,20,6,6,5,3,7,8,7,2,34,166,34,34,42,33,62,53,74,23
183,88220,687.7247311827957,72,553,5,23,3,8,5,4,9,5,9,1,35,163,37,32,42,32,60,56,72,24
184,208850,698.0752688172042,72,553,4,17,4,5,9,6,6,6,12,3,36,169,36,35,38,30,63,55,69,22
185,147739,686.1322580645161,72,553,3,23,4,8,9,4,4,9,6,2,37,163,36,32,38,32,65,52,75,23
186,295156,702.6193548387097,71,554,6,17,3,2,4,9,8,7,12,3,34,169,37,38,43,27,61,54,69,22
187,502006,693.8720430107526,67,558,7,20,6,5,2,4,7,7,7,2,33,166,34,35,45,32,62,54,74,23
188,166976,688.5827956989247,72,553,6,22,2,3,6,3,11,11,6,2,34,164,38,37,41,33,58,50,75,23
189,491553,691.6860215053764,75,550,5,24,3,6,7,2,11,6,11,0,35,162,37,34,40,34,58,55,70,25
190,898387,700.6827956989248,75,550,4,24,6,2,3,5,7,10,10,4,36,162,34,38,44,31,62,51,71,21
191,217576,698.6344086021505,70,555,5,23,6,6,5,4,4,7,8,2,35,163,34,34,42,32,65,54,73,23
192,600506,690.7150537634409,65,560,5,17,1,5,7,4,12,5,6,3,35,169,39,35,40,32,57,56,75,22
193,991234,693.2569892473118,74,551,5,14,4,10,7,3,8,12,10,1,35,172,36,30,40,33,61,49,71,24
194,302386,693.3150537634408,65,560,2,20,2,4,7,6,4,7,10,3,38,166,38,36,40,30,65,54,71,22
195,471951,695.8935483870966,72,553,4,26,0,4,6,6,7,7,7,5,36,160,40,36,41,30,62,54,74,20
196,733071,691.9763440860215,69,556,4,22,4,7,3,0,11,4,10,4,36,164,36,33,44,36,58,57,71,21
197,874418,702.7494623655914,70,555,3,17,4,7,3,5,7,9,12,3,37,169,36,33,44,31,62,52,69,22
198,720464,692.0333333333333,73,552,7,20,8,1,3,10,10,5,4,5,33,166,32,39,44,26,59,56,77,20
