iteration,seed,fitness,total_existing,total_planted,exist_AG_LEC,exist_AG_SAL,exist_AG_SCB,exist_AG_STR,exist_OP_CAN,exist_OP_ENG,exist_OP_ROB,exist_OP_STR,exist_PR_LAE,exist_YU_FIL,new_AG_LEC,new_AG_SAL,new_AG_SCB,new_AG_STR,new_OP_CAN,new_OP_ENG,new_OP_ROB,new_OP_STR,new_PR_LAE,new_YU_FIL
599,632954,685.2225806451613,73,552,3,31,6,4,4,5,4,6,8,2,37,155,34,36,43,31,65,55,73,23
600,687682,688.7709677419355,72,553,5,22,6,3,4,5,8,3,13,3,35,164,34,37,43,31,61,58,68,22
601,211111,694.2032258064517,72,553,3,20,4,3,4,7,11,12,5,3,37,166,36,37,43,29,58,49,76,22
602,139053,690.9107526881721,66,559,7,18,6,2,4,8,6,4,5,6,33,168,34,38,43,28,63,57,76,19
603,863882,703.7397849462366,67,558,2,19,3,4,7,8,3,9,11,1,38,167,37,36,40,28,66,52,70,24
604,455684,690.9870967741936,68,557,7,19,5,5,2,4,12,6,7,1,33,167,35,35,45,32,57,55,74,24
605,852153,697.2720430107527,71,554,5,20,3,3,3,8,12,7,7,3,35,166,37,37,44,28,57,54,74,22
606,520122,692.0849462365591,72,553,4,18,6,1,5,7,12,6,10,3,36,168,34,39,42,29,57,55,71,22
607,592716,692.5,70,555,3,17,8,4,11,3,7,4,10,3,37,169,32,36,36,33,62,57,71,22
608,496973,690.7494623655914,70,555,5,14,3,2,5,7,10,9,14,1,35,172,37,38,42,29,59,52,67,24
609,227780,689.7354838709678,69,556,6,19,3,3,8,6,9,6,7,2,34,167,37,37,39,30,60,55,74,23
610,243276,700.4236559139785,69,556,4,16,8,3,5,4,6,8,14,1,36,170,32,37,42,32,63,53,67,24
611,950903,695.2946236559139,72,553,3,20,7,3,6,3,11,8,7,4,37,166,33,37,41,33,58,53,74,21
612,304038,693.7978494623655,63,562,9,19,2,3,5,6,6,5,6,2,31,167,38,37,42,30,63,56,75,23
613,855705,701.7053763440861,70,555,2,22,6,3,6,3,7,7,12,2,38,164,34,37,41,33,62,54,69,23
614,809649,695.2795698924731,71,554,4,24,5,3,3,3,9,4,9,7,36,162,35,37,44,33,60,57,72,18
615,483010,699.4150537634407,70,555,5,15,7,3,4,7,14,3,10,2,35,171,33,37,43,29,55,58,71,23
616,951589,694.3440860215054,73,552,3,21,5,7,4,3,12,7,8,3,37,165,35,33,43,33,57,54,73,22
617,9246,692.4408602150536,75,550,6,21,5,2,3,6,11,8,8,5,34,165,35,38,44,30,58,53,73,20
618,468832,686.0419354838709,73,552,7,18,6,7,1,10,8,5,10,1,33,168,34,33,46,26,61,56,71,24
619,547685,698.0591397849462,72,553,1,25,5,3,2,4,12,7,11,2,39,161,35,37,45,32,57,54,70,23
620,37338,690.9612903225806,74,551,7,25,3,4,3,3,8,11,8,2,33,161,37,36,44,33,61,50,73,23
621,770008,692.4569892473118,72,553,3,23,5,3,3,4,7,10,9,5,37,163,35,37,44,32,62,51,72,20
622,218224,697.1806451612903,69,556,4,18,3,3,9,3,11,7,9,2,36,168,37,37,38,33,58,54,72,23
623,761129,692.2053763440861,70,555,0,16,5,6,6,8,10,4,11,4,40,170,35,34,41,28,59,57,70,21
624,275838,701.936559139785,72,553,5,16,9,4,7,5,6,7,11,2,35,170,31,36,40,31,63,54,70,23
625,16947,694.5838709677419,74,551,6,20,5,8,6,3,8,9,6,3,34,166,35,32,41,33,61,52,75,22
626,60382,697.316129032258,73,552,4,20,4,5,1,7,11,3,13,5,36,166,36,35,46,29,58,58,68,20
627,839862,695.9440860215053,68,557,2,19,5,4,6,4,10,8,8,2,38,167,35,36,41,32,59,53,73,23
628,607613,696.9096774193548,73,552,5,24,3,1,4,5,6,7,15,3,35,162,37,39,43,31,63,54,66,22
629,751381,698.0731182795698,71,554,7,21,3,7,5,5,5,7,9,2,33,165,37,33,42,31,64,54,72,23
630,544691,688.7817204301075,73,552,1,18,5,7,4,4,13,7,11,3,39,168,35,33,43,32,56,54,70,22
631,384831,695.8559139784945,72,553,3,22,5,4,4,8,7,9,6,4,37,164,35,36,43,28,62,52,75,21
632,733260,690.8505376344085,71,554,3,24,0,6,7,7,5,9,8,2,37,162,40,34,40,29,64,52,73,23
633,118414,691.3354838709677,74,551,3,26,2,3,7,5,9,5,12,2,37,160,38,37,40,31,60,56,69,23
634,942465,691.8860215053762,74,551,4,31,3,2,8,2,7,9,8,0,36,155,37,38,39,34,62,52,73,25
635,508523,693.5612903225806,69,556,8,17,6,5,5,1,7,10,9,1,32,169,34,35,42,35,62,51,72,24
636,574335,692.3301075268818,75,550,3,24,5,4,2,5,7,12,9,4,37,162,35,36,45,31,62,49,72,21
637,153707,693.5290322580645,71,554,3,22,5,2,5,5,9,9,10,1,37,164,35,38,42,31,60,52,71,24
638,605482,697.9903225806452,75,550,3,21,5,7,6,6,5,6,11,5,37,165,35,33,41,30,64,55,70,20
639,767513,688.9333333333332,74,551,7,21,2,5,2,9,11,8,9,0,33,165,38,35,45,27,58,53,72,25
640,318076,697.7526881720429,76,549,4,16,9,6,4,5,8,9,13,2,36,170,31,34,43,31,61,52,68,23
641,735163,701.3344086021505,73,552,2,25,1,5,5,6,13,4,11,1,38,161,39,35,42,30,56,57,70,24
642,933561,690.8204301075268,72,553,7,21,5,3,5,6,5,8,10,2,33,165,35,37,42,30,64,53,71,23
643,648726,695.2161290322581,70,555,6,24,5,5,7,2,5,10,6,0,34,162,35,35,40,34,64,51,75,25
644,268358,704.3129032258063,72,553,3,23,3,1,2,11,9,6,11,3,37,163,37,39,45,25,60,55,70,22
645,853179,693.694623655914,68,557,3,22,5,8,6,3,6,6,6,3,37,164,35,32,41,33,63,55,75,22
646,12146,692.7548387096773,66,559,5,26,4,4,2,8,6,5,6,0,35,160,36,36,45,28,63,56,75,25
647,82142,699.8376344086021,65,560,8,18,3,4,3,8,4,6,8,3,32,168,37,36,44,28,65,55,73,22
648,492578,690.0053763440859,74,551,5,24,6,1,4,2,8,8,12,4,35,162,34,39,43,34,61,53,69,21
649,484960,690.9602150537634,74,551,7,26,6,3,2,4,10,5,8,3,33,160,34,37,45,32,59,56,73,22
650,697334,698.4096774193547,72,553,2,20,6,4,8,4,12,6,6,4,38,166,34,36,39,32,57,55,75,21
651,173970,701.6645161290321,72,553,2,17,5,7,1,6,9,7,13,5,38,169,35,33,46,30,60,54,68,20
652,259186,685.4387096774194,78,547,3,23,4,6,8,6,9,7,7,5,37,163,36,34,39,30,60,54,74,20
653,537426,703.4258064516129,74,551,5,17,2,5,6,6,6,9,16,2,35,169,38,35,41,30,63,52,65,23
654,847064,694.4645161290322,69,556,6,19,2,7,5,2,6,10,8,4,34,167,38,33,42,34,63,51,73,21
655,319407,695.1258064516129,70,555,2,16,3,9,4,5,9,10,9,3,38,170,37,31,43,31,60,51,72,22
656,637266,692.0827956989247,73,552,2,26,3,5,5,5,4,7,13,3,38,160,37,35,42,31,65,54,68,22
657,413592,689.3311827956989,74,551,0,26,1,4,5,9,12,7,8,2,40,160,39,36,42,27,57,54,73,23
658,506394,699.6408602150539,70,555,5,16,4,1,11,2,7,12,9,3,35,170,36,39,36,34,62,49,72,22
659,514542,693.8397849462366,72,553,4,17,4,6,5,3,10,11,9,3,36,169,36,34,42,33,59,50,72,22
660,40895,686.0419354838709,74,551,8,21,5,4,6,0,7,11,9,3,32,165,35,36,41,36,62,50,72,22
661,395055,693.4021505376343,71,554,3,23,5,2,1,8,10,1,11,7,37,163,35,38,46,28,59,60,70,18
662,538305,694.1999999999999,70,555,4,21,6,5,3,7,9,9,5,1,36,165,34,35,44,29,60,52,76,24
663,392579,689.0956989247311,69,556,6,21,4,2,7,6,6,8,7,2,34,165,36,38,40,30,63,53,74,23
664,651260,699.1032258064515,72,553,2,17,6,7,7,2,7,11,9,4,38,169,34,33,40,34,62,50,72,21
665,379306,698.8075268817204,71,554,4,21,2,1,6,5,9,10,11,2,36,165,38,39,41,31,60,51,70,23
666,946046,690.6333333333333,72,553,4,19,6,9,7,3,8,7,6,3,36,167,34,31,40,33,61,54,75,22
667,653535,702.6559139784946,73,552,2,16,3,6,4,5,7,11,16,3,38,170,37,34,43,31,62,50,65,22
668,955629,699.6709677419354,74,551,4,19,4,4,3,5,15,8,9,3,36,167,36,36,44,31,54,53,72,22
669,77870,691.1161290322581,73,552,1,23,3,6,6,2,13,6,12,1,39,163,37,34,41,34,56,55,69,24
670,546563,698.6397849462365,71,554,2,18,4,9,2,6,14,6,9,1,38,168,36,31,45,30,55,55,72,24
671,569696,689.5967741935483,73,552,4,26,4,4,4,4,7,4,14,2,36,160,36,36,43,32,62,57,67,23
672,782777,688.8924731182796,70,555,5,19,7,6,6,5,8,7,5,2,35,167,33,34,41,31,61,54,76,23
673,156305,703.4784946236559,75,550,4,23,6,5,6,3,6,6,14,2,36,163,34,35,41,33,63,55,67,23
674,342893,688.4333333333334,75,550,6,25,4,6,7,9,1,5,10,2,34,161,36,34,40,27,68,56,71,23
675,430153,695.3537634408603,71,554,5,18,4,4,4,5,10,9,6,6,35,168,36,36,43,31,59,52,75,19
676,186134,700.8967741935483,64,561,2,19,3,4,4,2,8,8,9,5,38,167,37,36,43,34,61,53,72,20
677,408575,692.7236559139784,65,560,2,22,3,3,7,8,5,7,4,4,38,164,37,37,40,28,64,54,77,21
678,249610,692.7473118279569,74,551,5,21,4,4,11,4,13,6,4,2,35,165,36,36,36,32,56,55,77,23
679,911148,689.4709677419355,68,557,2,17,7,7,2,3,14,5,7,4,38,169,33,33,45,33,55,56,74,21
680,78804,697.1290322580645,72,553,3,15,5,9,4,4,9,9,9,5,37,171,35,31,43,32,60,52,72,20
681,527934,702.7193548387097,66,559,4,12,5,4,2,5,13,8,12,1,36,174,35,36,45,31,56,53,69,24
682,913306,692.8247311827956,74,551,7,23,3,5,5,3,10,6,11,1,33,163,37,35,42,33,59,55,70,24
683,100910,702.2989247311828,73,552,1,23,3,6,5,3,10,10,8,4,39,163,37,34,42,33,59,51,73,21
684,549905,686.5720430107526,70,555,2,20,1,3,8,2,8,9,11,6,38,166,39,37,39,34,61,52,70,19
685,673178,698.6408602150536,68,557,5,20,5,2,3,6,7,7,10,3,35,166,35,38,44,30,62,54,71,22
686,293001,697.7903225806451,77,548,5,27,6,4,5,4,9,7,9,1,35,159,34,36,42,32,60,54,72,24
687,337497,695.4354838709677,73,552,4,26,2,6,6,5,4,9,7,4,36,160,38,34,41,31,65,52,74,21
688,649503,695.221505376344,71,554,6,19,6,3,5,4,10,8,9,1,34,167,34,37,42,32,59,53,72,24
689,672142,694.3129032258064,74,551,8,20,7,5,4,2,9,9,8,2,32,166,33,35,43,34,60,52,73,23
690,870083,695.368817204301,67,558,6,19,5,4,7,0,8,6,11,1,34,167,35,36,40,36,61,55,70,24
691,869871,687.4634408602151,71,554,3,18,7,6,8,2,6,6,15,0,37,168,33,34,39,34,63,55,66,25
692,337172,682.747311827957,63,562,6,25,4,4,8,4,4,6,2,0,34,161,36,36,39,32,65,55,79,25
693,210410,696.9913978494624,71,554,2,19,6,1,8,3,7,9,13,3,38,167,34,39,39,33,62,52,68,22
694,371532,691.9258064516129,76,549,4,22,4,4,11,6,11,7,6,1,36,164,36,36,36,30,58,54,75,24
695,13693,705.6860215053762,77,548,4,25,3,10,0,4,5,5,19,2,36,161,37,30,47,32,64,56,62,23
696,952160,693.494623655914,71,554,2,22,10,5,5,4,7,6,9,1,38,164,30,35,42,32,62,55,72,24
697,384706,693.3967741935483,71,554,3,22,3,6,8,2,7,10,9,1,37,164,37,34,39,34,62,51,72,24
698,984608,695.8623655913977,66,559,4,19,7,2,4,2,8,7,8,5,36,167,33,38,43,34,61,54,73,20
699,752729,700.3752688172042,70,555,9,18,4,1,7,8,7,6,7,3,31,168,36,39,40,28,62,55,74,22
700,976929,690.6548387096774,70,555,8,20,4,2,9,1,4,6,12,4,32,166,36,38,38,35,65,55,69,21
701,283496,692.2451612903226,71,554,4,16,6,5,6,4,11,8,7,4,36,170,34,35,41,32,58,53,74,21
702,888114,696.0591397849462,71,554,3,28,4,5,6,5,5,6,7,2,37,158,36,35,41,31,64,55,74,23
703,608691,702.0204301075269,70,555,4,20,4,2,3,3,11,6,11,6,36,166,36,38,44,33,58,55,70,19
704,105439,698.3279569892472,71,554,3,26,4,3,4,5,7,10,6,3,37,160,36,37,43,31,62,51,75,22
705,24021,690.9752688172043,73,552,9,20,7,2,5,3,9,7,10,1,31,166,33,38,42,33,60,54,71,24
706,384917,697.3645161290322,69,556,4,18,1,5,3,9,3,7,12,7,36,168,39,35,44,27,66,54,69,18
707,286132,692.7806451612903,72,553,7,26,2,2,4,4,6,12,6,3,33,160,38,38,43,32,63,49,75,22
708,277985,693.6064516129032,72,553,4,18,6,3,8,5,8,11,6,3,36,168,34,37,39,31,61,50,75,22
709,113220,696.9752688172043,71,554,4,22,3,7,9,4,3,7,11,1,36,164,37,33,38,32,66,54,70,24
710,177441,699.7666666666667,73,552,6,20,5,6,3,4,9,5,11,4,34,166,35,34,44,32,60,56,70,21
711,640309,687.9225806451611,70,555,4,16,5,8,9,5,6,5,7,5,36,170,35,32,38,31,63,56,74,20
712,551473,691.1322580645162,71,554,6,16,6,3,9,2,9,7,13,0,34,170,34,37,38,34,60,54,68,25
713,59269,700.9645161290323,71,554,6,20,7,5,4,3,8,6,8,4,34,166,33,35,43,33,61,55,73,21
714,481952,695.7612903225806,67,558,4,17,4,2,10,5,4,9,7,5,36,169,36,38,37,31,65,52,74,20
715,474846,698.1344086021504,67,558,2,14,5,6,4,5,9,10,8,4,38,172,35,34,43,31,60,51,73,21
716,247916,694.8752688172043,69,556,5,25,2,5,3,9,7,4,6,3,35,161,38,35,44,27,62,57,75,22
717,447763,696.0655913978494,70,555,3,17,3,4,6,6,12,5,10,4,37,169,37,36,41,30,57,56,71,21
718,885450,692.7451612903226,72,553,4,19,4,7,7,4,8,7,8,4,36,167,36,33,40,32,61,54,73,21
719,459439,688.3494623655913,68,557,4,22,4,1,5,6,4,5,15,2,36,164,36,39,42,30,65,56,66,23
720,539737,685.2559139784945,73,552,6,22,4,8,8,1,11,9,4,0,34,164,36,32,39,35,58,52,77,25
721,425562,697.3870967741937,70,555,7,22,7,4,4,4,7,5,7,3,33,164,33,36,43,32,62,56,74,22
722,106712,699.6408602150537,69,556,3,14,2,5,7,3,10,5,16,4,37,172,38,35,40,33,59,56,65,21
723,437282,689.5430107526881,72,553,4,21,3,4,8,4,8,8,12,0,36,165,37,36,39,32,61,53,69,25
724,997006,697.4537634408601,74,551,5,21,7,4,3,7,11,8,5,3,35,165,33,36,44,29,58,53,76,22
725,801253,692.6645161290322,75,550,3,19,11,2,1,5,13,10,9,2,37,167,29,38,46,31,56,51,72,23
726,498775,695.3967741935483,71,554,5,18,7,4,10,2,9,4,8,4,35,168,33,36,37,34,60,57,73,21
727,694004,680.6935483870968,74,551,3,21,3,4,11,2,5,10,12,3,37,165,37,36,36,34,64,51,69,22
728,342452,691.1225806451612,74,551,6,16,8,2,8,6,5,10,10,3,34,170,32,38,39,30,64,51,71,22
729,757528,689.9548387096773,75,550,3,17,11,6,7,5,11,4,6,5,37,169,29,34,40,31,58,57,75,20
730,214498,693.9172043010752,75,550,3,24,6,7,6,4,10,9,6,0,37,162,34,33,41,32,59,52,75,25
731,607364,689.879569892473,73,552,5,17,6,3,4,7,9,10,7,5,35,169,34,37,43,29,60,51,74,20
732,249969,699.1354838709678,74,551,3,27,3,2,2,3,13,4,13,4,37,159,37,38,45,33,56,57,68,21
733,753623,703.0870967741935,73,552,5,17,4,5,5,8,10,6,11,2,35,169,36,35,42,28,59,55,70,23
734,627770,698.6913978494623,70,555,3,18,4,5,9,5,7,9,7,3,37,168,36,35,38,31,62,52,74,22
735,523173,692.0440860215053,74,551,3,29,6,3,4,3,6,5,12,3,37,157,34,37,43,33,63,56,69,22
736,680899,692.394623655914,72,553,3,17,5,3,6,6,9,10,7,6,37,169,35,37,41,30,60,51,74,19
737,105250,696.3279569892472,70,555,5,19,4,5,5,5,6,10,8,3,35,167,36,35,42,31,63,51,73,22
738,128114,694.4096774193547,69,556,3,18,7,6,5,3,8,7,9,3,37,168,33,34,42,33,61,54,72,22
739,637914,705.4096774193549,72,553,4,19,6,4,10,2,5,8,9,5,36,167,34,36,37,34,64,53,72,20
740,241016,689.2268817204301,72,553,4,32,1,3,3,3,10,5,8,3,36,154,39,37,44,33,59,56,73,22
741,154404,690.025806451613,73,552,2,20,5,3,2,2,16,10,12,1,38,166,35,37,45,34,53,51,69,24
742,624754,696.7741935483871,69,556,7,21,5,3,7,7,5,7,6,1,33,165,35,37,40,29,64,54,75,24
743,127432,689.3903225806453,73,552,5,31,1,4,4,2,11,5,8,2,35,155,39,36,43,34,58,56,73,23
744,169040,700.3752688172043,74,551,5,18,3,6,6,4,7,9,10,6,35,168,37,34,41,32,62,52,71,19
745,970358,695.8075268817204,69,556,2,21,4,5,6,4,12,7,3,5,38,165,36,35,41,32,57,54,78,20
746,609377,706.7021505376343,72,553,12,19,5,4,5,3,7,4,10,3,28,167,35,36,42,33,62,57,71,22
747,169129,695.6333333333333,71,554,7,22,9,1,6,4,2,4,12,4,33,164,31,39,41,32,67,57,69,21
748,735372,689.0053763440859,70,555,9,20,5,5,4,5,6,6,8,2,31,166,35,35,43,31,63,55,73,23
749,149613,695.3462365591397,68,557,5,26,8,3,3,3,6,5,7,2,35,160,32,37,44,33,63,56,74,23
750,141146,692.9322580645162,73,552,5,24,4,2,7,5,6,12,7,1,35,162,36,38,40,31,63,49,74,24
751,929856,685.3999999999999,71,554,8,22,6,4,6,4,4,10,5,2,32,164,34,36,41,32,65,51,76,23
752,784597,698.2645161290322,74,551,3,22,5,7,4,7,10,8,7,1,37,164,35,33,43,29,59,53,74,24
753,630627,697.7204301075268,74,551,4,19,4,6,4,5,8,5,17,2,36,167,36,34,43,31,61,56,64,23
754,454935,694.4354838709678,75,550,6,24,4,2,6,3,8,9,10,3,34,162,36,38,41,33,61,52,71,22
755,342749,685.074193548387,73,552,1,26,5,4,6,7,7,8,7,2,39,160,35,36,41,29,62,53,74,23
756,313710,688.2086021505377,72,553,3,24,9,7,2,2,9,8,6,2,37,162,31,33,45,34,60,53,75,23
757,635039,699.82688172043,69,556,3,15,10,6,3,14,6,3,8,1,37,171,30,34,44,22,63,58,73,24
758,716424,691.4161290322579,67,558,6,17,4,1,8,4,10,6,9,2,34,169,36,39,39,32,59,55,72,23
759,924339,696.1602150537635,76,549,5,21,5,3,7,6,9,8,9,3,35,165,35,37,40,30,60,53,72,22
760,651803,696.2602150537634,72,553,4,16,3,5,6,4,9,9,9,7,36,170,37,35,41,32,60,52,72,18
761,675226,691.8827956989247,66,559,0,22,8,7,5,2,8,3,9,2,40,164,32,33,42,34,61,58,72,23
762,612475,686.8462365591397,75,550,3,24,6,7,6,6,5,8,8,2,37,162,34,33,41,30,64,53,73,23
763,654878,692.5860215053764,75,550,5,27,1,4,8,4,7,8,8,3,35,159,39,36,39,32,62,53,73,22
764,569263,690.4150537634409,75,550,4,20,4,7,8,3,5,8,12,4,36,166,36,33,39,33,64,53,69,21
765,93513,692.9419354838708,74,551,7,22,4,5,5,7,5,8,9,2,33,164,36,35,42,29,64,53,72,23
766,60901,693.4612903225807,74,551,2,22,9,7,5,4,14,4,4,3,38,164,31,33,42,32,55,57,77,22
767,530127,696.9860215053764,75,550,3,18,6,6,5,7,8,8,8,6,37,168,34,34,42,29,61,53,73,19
768,6065,690.4505376344086,74,551,5,23,4,5,5,9,10,5,3,5,35,163,36,35,42,27,59,56,78,20
769,717246,700.2215053763441,70,555,3,25,4,2,6,2,6,7,11,4,37,161,36,38,41,34,63,54,70,21
770,487363,690.9795698924731,73,552,9,14,3,2,5,4,13,10,7,6,31,172,37,38,42,32,56,51,74,19
771,845077,690.0849462365591,73,552,3,29,6,4,4,0,9,13,5,0,37,157,34,36,43,36,60,48,76,25
772,917975,690.5451612903225,71,554,3,20,3,4,2,3,9,10,14,3,37,166,37,36,45,33,60,51,67,22
773,910009,694.0043010752686,65,560,2,24,3,4,2,7,7,5,9,2,38,162,37,36,45,29,62,56,72,23
774,778086,689.263440860215,73,552,8,19,3,5,7,8,3,4,10,6,32,167,37,35,40,28,66,57,71,19
775,856807,688.7752688172043,71,554,2,30,2,2,5,5,10,3,9,3,38,156,38,38,42,31,59,58,72,22
776,241656,699.0,72,553,5,19,5,4,4,8,11,9,6,1,35,167,35,36,43,28,58,52,75,24
777,356324,691.7559139784946,75,550,6,28,3,9,8,4,7,3,6,1,34,158,37,31,39,32,62,58,75,24
778,473412,699.9978494623656,68,557,8,18,4,4,4,10,9,1,8,2,32,168,36,36,43,26,60,60,73,23
779,546595,700.1752688172043,78,547,4,23,7,2,1,8,14,8,8,3,36,163,33,38,46,28,55,53,73,22
780,973834,697.0,77,548,5,23,4,7,4,8,10,5,8,3,35,163,36,33,43,28,59,56,73,22
781,229226,690.736559139785,75,550,5,23,9,2,6,8,4,7,9,2,35,163,31,38,41,28,65,54,72,23
782,393375,696.3064516129032,76,549,3,19,4,5,9,5,12,7,10,2,37,167,36,35,38,31,57,54,71,23
783,635594,691.3225806451612,72,553,4,20,11,2,5,4,11,6,6,3,36,166,29,38,42,32,58,55,75,22
784,139495,695.5677419354837,68,557,9,19,3,5,5,5,5,5,9,3,31,167,37,35,42,31,64,56,72,22
785,111476,691.6258064516129,73,552,5,16,6,3,9,4,10,6,11,3,35,170,34,37,38,32,59,55,70,22
786,329831,697.9752688172041,71,554,11,19,2,3,7,4,10,7,7,1,29,167,38,37,40,32,59,54,74,24
787,744635,696.0182795698925,73,552,2,21,4,7,7,3,9,9,9,2,38,165,36,33,40,33,60,52,72,23
788,441339,696.8225806451612,79,546,6,21,9,3,4,3,15,4,11,3,34,165,31,37,43,33,54,57,70,22
789,53141,692.548387096774,67,558,5,17,3,3,7,10,4,10,6,2,35,169,37,37,40,26,65,51,75,23
790,46344,697.4881720430106,70,555,2,23,3,4,3,6,12,6,9,2,38,163,37,36,44,30,57,55,72,23
791,379405,698.9064516129032,71,554,6,20,7,2,7,3,6,2,12,6,34,166,33,38,40,33,63,59,69,19
792,882756,692.8935483870968,69,556,4,26,3,4,6,1,7,7,8,3,36,160,37,36,41,35,62,54,73,22
793,485468,686.3333333333333,70,555,6,27,5,2,5,4,9,3,4,5,34,159,35,38,42,32,60,58,77,20
794,762689,694.5978494623655,73,552,3,21,11,3,8,4,8,4,9,2,37,165,29,37,39,32,61,57,72,23
795,359156,705.2849462365591,70,555,5,12,7,7,9,3,7,6,9,5,35,174,33,33,38,33,62,55,72,20
796,668245,691.8075268817205,74,551,5,24,6,5,2,6,11,5,8,2,35,162,34,35,45,30,58,56,73,23
797,200547,703.0999999999999,71,554,3,21,2,5,3,5,8,8,13,3,37,165,38,35,44,31,61,53,68,22
798,290890,689.0129032258064,74,551,6,22,7,3,3,8,9,7,5,4,34,164,33,37,44,28,60,54,76,21
