node_id,x,y,species_id,status
281,17.6,30.48409421321224,OP_STR,available_assigned
282,20.800000000000004,30.48409421321224,OP_CAN,available_assigned
283,24.000000000000004,30.48409421321224,AG_SCB,available_assigned
284,27.200000000000003,30.48409421321224,AG_LEC,available_assigned
285,30.4,30.48409421321224,AG_LEC,available_assigned
286,33.6,30.48409421321224,AG_STR,available_assigned
288,40.00000000000001,30.48409421321224,AG_SAL,available_assigned
289,43.2,30.48409421321224,OP_ENG,available_assigned
290,46.400000000000006,30.48409421321224,AG_SAL,available_assigned
291,49.6,30.48409421321224,OP_ROB,available_assigned
293,56.00000000000001,30.48409421321224,AG_SAL,available_assigned
294,59.2,30.48409421321224,OP_ENG,available_assigned
295,62.400000000000006,30.48409421321224,OP_CAN,available_assigned
297,68.8,30.48409421321224,AG_LEC,available_assigned
298,72.0,30.48409421321224,OP_ROB,available_assigned
299,75.2,30.48409421321224,AG_SCB,available_assigned
300,78.4,30.48409421321224,OP_ROB,available_assigned
301,0.0,33.25537550532245,OP_STR,available_assigned
302,3.2,33.25537550532245,OP_CAN,available_assigned
303,6.4,33.25537550532245,AG_SAL,available_assigned
305,12.8,33.25537550532245,OP_ROB,available_assigned
306,16.0,33.25537550532245,AG_SAL,available_assigned
307,19.200000000000003,33.25537550532245,AG_SAL,available_assigned
308,22.4,33.25537550532245,AG_SAL,available_assigned
309,25.6,33.25537550532245,YU_FIL,available_assigned
310,28.8,33.25537550532245,PR_LAE,available_assigned
311,32.0,33.25537550532245,YU_FIL,available_assigned
312,35.2,33.25537550532245,AG_SAL,available_assigned
313,38.400000000000006,33.25537550532245,OP_ROB,available_assigned
315,44.8,33.25537550532245,AG_SAL,available_assigned
316,48.0,33.25537550532245,OP_ENG,available_assigned
317,51.2,33.25537550532245,OP_CAN,available_assigned
318,54.400000000000006,33.25537550532245,AG_SAL,available_assigned
319,57.6,33.25537550532245,PR_LAE,available_assigned
320,60.8,33.25537550532245,AG_SAL,available_assigned
322,67.2,33.25537550532245,AG_SCB,available_assigned
323,70.4,33.25537550532245,AG_STR,available_assigned
324,73.60000000000001,33.25537550532245,OP_ROB,available_assigned
325,76.80000000000001,33.25537550532245,AG_STR,available_assigned
326,1.6,36.02665679743265,AG_SAL,available_assigned
330,14.4,36.02665679743265,YU_FIL,available_assigned
331,17.6,36.02665679743265,YU_FIL,available_assigned
332,20.800000000000004,36.02665679743265,PR_LAE,available_assigned
333,24.000000000000004,36.02665679743265,PR_LAE,available_assigned
334,27.200000000000003,36.02665679743265,PR_LAE,available_assigned
335,30.4,36.02665679743265,PR_LAE,available_assigned
336,33.6,36.02665679743265,PR_LAE,available_assigned
337,36.8,36.02665679743265,AG_SAL,available_assigned
339,43.2,36.02665679743265,AG_SCB,available_assigned
340,46.400000000000006,36.02665679743265,AG_SAL,available_assigned
341,49.6,36.02665679743265,AG_SAL,available_assigned
342,52.8,36.02665679743265,AG_SAL,available_assigned
343,56.00000000000001,36.02665679743265,PR_LAE,available_assigned
346,65.6,36.02665679743265,AG_SCB,available_assigned
347,68.8,36.02665679743265,OP_ROB,available_assigned
348,72.0,36.02665679743265,OP_ROB,available_assigned
349,75.2,36.02665679743265,AG_SCB,available_assigned
350,78.4,36.02665679743265,OP_ROB,available_assigned
351,0.0,38.79793808954285,AG_SAL,available_assigned
352,3.2,38.79793808954285,PR_LAE,available_assigned
353,6.4,38.79793808954285,PR_LAE,available_assigned
354,9.6,38.79793808954285,PR_LAE,available_assigned
355,12.8,38.79793808954285,PR_LAE,available_assigned
356,16.0,38.79793808954285,PR_LAE,available_assigned
357,19.200000000000003,38.79793808954285,PR_LAE,available_assigned
358,22.4,38.79793808954285,YU_FIL,available_assigned
359,25.6,38.79793808954285,PR_LAE,available_assigned
360,28.8,38.79793808954285,PR_LAE,available_assigned
361,32.0,38.79793808954285,PR_LAE,available_assigned
362,35.2,38.79793808954285,YU_FIL,available_assigned
365,44.8,38.79793808954285,OP_CAN,available_assigned
366,48.0,38.79793808954285,OP_CAN,available_assigned
367,51.2,38.79793808954285,OP_CAN,available_assigned
368,54.400000000000006,38.79793808954285,YU_FIL,available_assigned
369,57.6,38.79793808954285,PR_LAE,available_assigned
370,60.8,38.79793808954285,YU_FIL,available_assigned
371,64.0,38.79793808954285,AG_SAL,available_assigned
372,67.2,38.79793808954285,AG_STR,available_assigned
373,70.4,38.79793808954285,AG_SCB,available_assigned
374,73.60000000000001,38.79793808954285,AG_LEC,available_assigned
375,76.80000000000001,38.79793808954285,AG_STR,available_assigned
376,1.6,41.569219381653056,YU_FIL,available_assigned
377,4.800000000000001,41.569219381653056,PR_LAE,available_assigned
378,8.0,41.569219381653056,PR_LAE,available_assigned
379,11.2,41.569219381653056,PR_LAE,available_assigned
380,14.4,41.569219381653056,PR_LAE,available_assigned
382,20.800000000000004,41.569219381653056,PR_LAE,available_assigned
383,24.000000000000004,41.569219381653056,PR_LAE,available_assigned
384,27.200000000000003,41.569219381653056,PR_LAE,available_assigned
385,30.4,41.569219381653056,PR_LAE,available_assigned
386,33.6,41.569219381653056,PR_LAE,available_assigned
387,36.8,41.569219381653056,AG_SAL,available_assigned
388,40.00000000000001,41.569219381653056,OP_CAN,available_assigned
389,43.2,41.569219381653056,AG_SAL,available_assigned
390,46.400000000000006,41.569219381653056,AG_SAL,available_assigned
391,49.6,41.569219381653056,AG_SAL,available_assigned
392,52.8,41.569219381653056,AG_SAL,available_assigned
393,56.00000000000001,41.569219381653056,PR_LAE,available_assigned
394,59.2,41.569219381653056,PR_LAE,available_assigned
395,62.400000000000006,41.569219381653056,AG_SAL,available_assigned
396,65.6,41.569219381653056,OP_CAN,available_assigned
397,68.8,41.569219381653056,OP_ROB,available_assigned
398,72.0,41.569219381653056,OP_ROB,available_assigned
399,75.2,41.569219381653056,AG_LEC,available_assigned
400,78.4,41.569219381653056,OP_ROB,available_assigned
401,0.0,44.34050067376326,AG_SAL,available_assigned
402,3.2,44.34050067376326,PR_LAE,available_assigned
403,6.4,44.34050067376326,PR_LAE,available_assigned
404,9.6,44.34050067376326,PR_LAE,available_assigned
405,12.8,44.34050067376326,PR_LAE,available_assigned
406,16.0,44.34050067376326,PR_LAE,available_assigned
411,32.0,44.34050067376326,YU_FIL,available_assigned
412,35.2,44.34050067376326,AG_SAL,available_assigned
413,38.400000000000006,44.34050067376326,AG_SAL,available_assigned
414,41.6,44.34050067376326,AG_SAL,available_assigned
415,44.8,44.34050067376326,OP_ENG,available_assigned
416,48.0,44.34050067376326,OP_CAN,available_assigned
417,51.2,44.34050067376326,OP_CAN,available_assigned
418,54.400000000000006,44.34050067376326,AG_SAL,available_assigned
419,57.6,44.34050067376326,PR_LAE,available_assigned
420,60.8,44.34050067376326,AG_SAL,available_assigned
421,64.0,44.34050067376326,AG_SCB,available_assigned
422,67.2,44.34050067376326,AG_STR,available_assigned
423,70.4,44.34050067376326,AG_STR,available_assigned
424,73.60000000000001,44.34050067376326,AG_SCB,available_assigned
425,76.80000000000001,44.34050067376326,AG_STR,available_assigned
426,1.6,47.11178196587346,AG_SAL,available_assigned
427,4.800000000000001,47.11178196587346,YU_FIL,available_assigned
429,11.2,47.11178196587346,YU_FIL,available_assigned
430,14.4,47.11178196587346,AG_SAL,available_assigned
431,17.6,47.11178196587346,AG_SAL,available_assigned
432,20.800000000000004,47.11178196587346,AG_SCB,available_assigned
433,24.000000000000004,47.11178196587346,OP_CAN,available_assigned
434,27.200000000000003,47.11178196587346,AG_SAL,available_assigned
435,30.4,47.11178196587346,AG_SAL,available_assigned
436,33.6,47.11178196587346,AG_SAL,available_assigned
437,36.8,47.11178196587346,OP_ROB,available_assigned
438,40.00000000000001,47.11178196587346,OP_ENG,available_assigned
439,43.2,47.11178196587346,AG_SAL,available_assigned
440,46.400000000000006,47.11178196587346,AG_SCB,available_assigned
441,49.6,47.11178196587346,AG_SAL,available_assigned
442,52.8,47.11178196587346,AG_SCB,available_assigned
443,56.00000000000001,47.11178196587346,AG_SAL,available_assigned
444,59.2,47.11178196587346,AG_SAL,available_assigned
445,62.400000000000006,47.11178196587346,AG_LEC,available_assigned
446,65.6,47.11178196587346,AG_LEC,available_assigned
447,68.8,47.11178196587346,OP_STR,available_assigned
448,72.0,47.11178196587346,OP_STR,available_assigned
449,75.2,47.11178196587346,OP_STR,available_assigned
450,78.4,47.11178196587346,OP_STR,available_assigned
451,0.0,49.88306325798367,OP_STR,available_assigned
452,3.2,49.88306325798367,OP_CAN,available_assigned
453,6.4,49.88306325798367,AG_SAL,available_assigned
454,9.6,49.88306325798367,AG_SAL,available_assigned
455,12.8,49.88306325798367,OP_CAN,available_assigned
456,16.0,49.88306325798367,AG_SAL,available_assigned
457,19.200000000000003,49.88306325798367,AG_SAL,available_assigned
458,22.4,49.88306325798367,OP_ENG,available_assigned
459,25.6,49.88306325798367,OP_ENG,available_assigned
460,28.8,49.88306325798367,AG_SAL,available_assigned
461,32.0,49.88306325798367,OP_ENG,available_assigned
463,38.400000000000006,49.88306325798367,AG_SCB,available_assigned
464,41.6,49.88306325798367,AG_SAL,available_assigned
465,44.8,49.88306325798367,OP_ENG,available_assigned
466,48.0,49.88306325798367,AG_SAL,available_assigned
468,54.400000000000006,49.88306325798367,AG_SAL,available_assigned
469,57.6,49.88306325798367,AG_SAL,available_assigned
470,60.8,49.88306325798367,OP_ENG,available_assigned
471,64.0,49.88306325798367,OP_ROB,available_assigned
472,67.2,49.88306325798367,OP_ROB,available_assigned
473,70.4,49.88306325798367,OP_ROB,available_assigned
474,73.60000000000001,49.88306325798367,OP_ROB,available_assigned
476,1.6,52.65434455009387,AG_SAL,available_assigned
477,4.800000000000001,52.65434455009387,AG_SAL,available_assigned
479,11.2,52.65434455009387,AG_SAL,available_assigned
480,14.4,52.65434455009387,AG_SAL,available_assigned
481,17.6,52.65434455009387,OP_CAN,available_assigned
482,20.800000000000004,52.65434455009387,AG_SAL,available_assigned
483,24.000000000000004,52.65434455009387,AG_SAL,available_assigned
484,27.200000000000003,52.65434455009387,AG_SAL,available_assigned
485,30.4,52.65434455009387,AG_SAL,available_assigned
486,33.6,52.65434455009387,AG_SAL,available_assigned
487,36.8,52.65434455009387,AG_SAL,available_assigned
489,43.2,52.65434455009387,AG_SAL,available_assigned
490,46.400000000000006,52.65434455009387,AG_SAL,available_assigned
491,49.6,52.65434455009387,PR_LAE,available_assigned
493,56.00000000000001,52.65434455009387,OP_CAN,available_assigned
494,59.2,52.65434455009387,AG_SAL,available_assigned
495,62.400000000000006,52.65434455009387,AG_SAL,available_assigned
496,65.6,52.65434455009387,AG_SAL,available_assigned
497,68.8,52.65434455009387,AG_SAL,available_assigned
499,75.2,52.65434455009387,AG_SAL,available_assigned
500,78.4,52.65434455009387,AG_STR,available_assigned
501,0.0,55.42562584220407,OP_ROB,available_assigned
503,6.4,55.42562584220407,AG_SAL,available_assigned
504,9.6,55.42562584220407,AG_SCB,available_assigned
505,12.8,55.42562584220407,OP_ENG,available_assigned
506,16.0,55.42562584220407,AG_SAL,available_assigned
507,19.200000000000003,55.42562584220407,AG_SAL,available_assigned
510,28.8,55.42562584220407,AG_SAL,available_assigned
511,32.0,55.42562584220407,OP_ENG,available_assigned
512,35.2,55.42562584220407,OP_ROB,available_assigned
513,38.400000000000006,55.42562584220407,AG_SCB,available_assigned
515,44.8,55.42562584220407,OP_ROB,available_assigned
516,48.0,55.42562584220407,AG_SAL,available_assigned
517,51.2,55.42562584220407,AG_SAL,available_assigned
518,54.400000000000006,55.42562584220407,AG_SCB,available_assigned
519,57.6,55.42562584220407,AG_SAL,available_assigned
520,60.8,55.42562584220407,OP_ROB,available_assigned
521,64.0,55.42562584220407,OP_ROB,available_assigned
522,67.2,55.42562584220407,OP_STR,available_assigned
523,70.4,55.42562584220407,OP_STR,available_assigned
524,73.60000000000001,55.42562584220407,OP_ROB,available_assigned
526,1.6,58.19690713431428,AG_SCB,available_assigned
527,4.800000000000001,58.19690713431428,OP_ENG,available_assigned
528,8.0,58.19690713431428,AG_SAL,available_assigned
529,11.2,58.19690713431428,OP_CAN,available_assigned
530,14.4,58.19690713431428,OP_ROB,available_assigned
532,20.800000000000004,58.19690713431428,OP_ENG,available_assigned
533,24.000000000000004,58.19690713431428,AG_SAL,available_assigned
534,27.200000000000003,58.19690713431428,OP_CAN,available_assigned
535,30.4,58.19690713431428,AG_SAL,available_assigned
536,33.6,58.19690713431428,AG_SAL,available_assigned
537,36.8,58.19690713431428,AG_SAL,available_assigned
538,40.00000000000001,58.19690713431428,AG_SAL,available_assigned
539,43.2,58.19690713431428,OP_ENG,available_assigned
540,46.400000000000006,58.19690713431428,OP_ROB,available_assigned
541,49.6,58.19690713431428,AG_SAL,available_assigned
542,52.8,58.19690713431428,OP_ROB,available_assigned
543,56.00000000000001,58.19690713431428,AG_SAL,available_assigned
544,59.2,58.19690713431428,OP_ENG,available_assigned
545,62.400000000000006,58.19690713431428,AG_LEC,available_assigned
546,65.6,58.19690713431428,AG_LEC,available_assigned
547,68.8,58.19690713431428,AG_LEC,available_assigned
548,72.0,58.19690713431428,OP_STR,available_assigned
550,78.4,58.19690713431428,OP_STR,available_assigned
552,3.2,60.96818842642448,AG_SAL,available_assigned
553,6.4,60.96818842642448,AG_SAL,available_assigned
554,9.6,60.96818842642448,AG_SAL,available_assigned
555,12.8,60.96818842642448,AG_SAL,available_assigned
556,16.0,60.96818842642448,AG_SAL,available_assigned
557,19.200000000000003,60.96818842642448,AG_SAL,available_assigned
558,22.4,60.96818842642448,AG_SAL,available_assigned
559,25.6,60.96818842642448,AG_SAL,available_assigned
560,28.8,60.96818842642448,AG_SAL,available_assigned
561,32.0,60.96818842642448,OP_CAN,available_assigned
563,38.400000000000006,60.96818842642448,OP_ROB,available_assigned
564,41.6,60.96818842642448,AG_SAL,available_assigned
565,44.8,60.96818842642448,AG_SAL,available_assigned
567,51.2,60.96818842642448,AG_SAL,available_assigned
568,54.400000000000006,60.96818842642448,OP_ENG,available_assigned
569,57.6,60.96818842642448,AG_SAL,available_assigned
570,60.8,60.96818842642448,AG_SAL,available_assigned
571,64.0,60.96818842642448,AG_SCB,available_assigned
573,70.4,60.96818842642448,AG_SCB,available_assigned
574,73.60000000000001,60.96818842642448,AG_SCB,available_assigned
575,76.80000000000001,60.96818842642448,AG_STR,available_assigned
576,1.6,63.739469718534686,AG_STR,available_assigned
577,4.800000000000001,63.739469718534686,OP_ENG,available_assigned
578,8.0,63.739469718534686,AG_SAL,available_assigned
579,11.2,63.739469718534686,OP_ENG,available_assigned
580,14.4,63.739469718534686,OP_ROB,available_assigned
582,20.800000000000004,63.739469718534686,OP_ENG,available_assigned
583,24.000000000000004,63.739469718534686,AG_SAL,available_assigned
584,27.200000000000003,63.739469718534686,OP_CAN,available_assigned
585,30.4,63.739469718534686,AG_SAL,available_assigned
586,33.6,63.739469718534686,AG_SAL,available_assigned
587,36.8,63.739469718534686,AG_SAL,available_assigned
588,40.00000000000001,63.739469718534686,AG_SAL,available_assigned
589,43.2,63.739469718534686,OP_ENG,available_assigned
590,46.400000000000006,63.739469718534686,OP_ROB,available_assigned
591,49.6,63.739469718534686,AG_SAL,available_assigned
592,52.8,63.739469718534686,OP_ROB,available_assigned
593,56.00000000000001,63.739469718534686,AG_SAL,available_assigned
594,59.2,63.739469718534686,OP_ENG,available_assigned
596,65.6,63.739469718534686,AG_LEC,available_assigned
597,68.8,63.739469718534686,AG_LEC,available_assigned
598,72.0,63.739469718534686,OP_STR,available_assigned
599,75.2,63.739469718534686,OP_STR,available_assigned
600,78.4,63.739469718534686,OP_STR,available_assigned
601,0.0,66.5107510106449,AG_LEC,available_assigned
602,3.2,66.5107510106449,AG_LEC,available_assigned
603,6.4,66.5107510106449,AG_SCB,available_assigned
604,9.6,66.5107510106449,OP_STR,available_assigned
605,12.8,66.5107510106449,AG_STR,available_assigned
606,16.0,66.5107510106449,OP_STR,available_assigned
607,19.200000000000003,66.5107510106449,AG_STR,available_assigned
608,22.4,66.5107510106449,OP_STR,available_assigned
609,25.6,66.5107510106449,OP_STR,available_assigned
610,28.8,66.5107510106449,AG_STR,available_assigned
611,32.0,66.5107510106449,OP_STR,available_assigned
612,35.2,66.5107510106449,OP_STR,available_assigned
613,38.400000000000006,66.5107510106449,OP_STR,available_assigned
614,41.6,66.5107510106449,AG_STR,available_assigned
615,44.8,66.5107510106449,OP_STR,available_assigned
616,48.0,66.5107510106449,OP_STR,available_assigned
617,51.2,66.5107510106449,OP_STR,available_assigned
618,54.400000000000006,66.5107510106449,AG_STR,available_assigned
619,57.6,66.5107510106449,OP_ROB,available_assigned
622,67.2,66.5107510106449,OP_STR,available_assigned
623,70.4,66.5107510106449,OP_STR,available_assigned
624,73.60000000000001,66.5107510106449,OP_STR,available_assigned
625,76.80000000000001,66.5107510106449,OP_STR,available_assigned
